company_name, esg_score
Ngân hàng TMCP Ngoại thương Việt Nam,4.2150
Tập đoàn FPT,3.9500
Tập đoàn Vingroup,3.8750
Công ty CP Vinhomes,3.7280
Tập đoàn Hòa Phát,3.6420
Ngân hàng TMCP Đầu tư và Phát triển Việt Nam,3.5860
Ngân hàng TMCP Công Thương Việt Nam,3.5240
Tổng Công ty Cổ phần Bảo hiểm Petrolimex,3.4790
Công ty CP Sữa Việt Nam,3.4320
Ngân hàng TMCP Á Châu,3.3850
Công ty CP Dầu khí Đông Đô,3.3410
Tập đoàn Masan,3.2980
Công ty CP Đầu tư Thế Giới Di Động,3.2560
Ngân hàng TMCP Quốc Tế Việt Nam,3.2140
Công ty CP Tập đoàn Thiên Long,3.1720
Ngân hàng TMCP Kỹ Thương Việt Nam,3.1300
Công ty CP Xuất nhập khẩu Y tế Domesco,3.0880
Công ty CP Chứng khoán SSI,3.0460
Công ty CP Điện lực Dầu khí Việt Nam,3.0040
Công ty CP Đức Long Gia Lai,2.9620
Công ty CP Phát triển Bất động sản Phát Đạt,2.9200
Công ty CP Tập đoàn Việt Tiến,2.8780
Công ty CP Đầu tư và Công nghiệp Tân Tạo,2.8360
Công ty CP Gang thép Thái Nguyên,2.7940
Công ty CP Đầu tư Năng lượng Tái tạo Trung Nam,2.7520
Công ty CP Khoáng sản Hòa Bình,2.7100
Công ty CP Dệt may Thành Công,2.6680
Công ty CP Cảng Đà Nẵng,2.6260
Công ty CP Ô tô Trường Hải,2.5840
Công ty CP Than Quang Ninh,2.5420
Công ty CP Đầu tư Kinh doanh Địa ốc An Gia,2.5000
Công ty CP Tập đoàn TH,2.4580
Công ty CP Đầu tư và Phát triển Giáo dục Đại Trường Phát,2.4160
Công ty CP Xi măng Bỉm Sơn,2.3740
Công ty CP Dầu thực vật Tường An,2.3320
Công ty CP Tập đoàn Cao su Việt Nam,2.2900
Công ty CP Vận tải Biển Việt Nam,2.2480
Công ty CP Thủy điện Gia Lai,2.2060
Công ty CP Đầu tư và Thương mại DIC,2.1640
Công ty CP Dệt may Hố Nai,2.1220
